static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0xE1,0x2,0xB2,0x0,0x20,0xE0,0xEB,0xA8,0x83,0xA9,0x82,0x90,0x5E,0xDB,0x12,0x7,
0x63,0x89,0x82,0x88,0x83,0x90,0x3B,0xE2,0x74,0x4,0x12,0x4,0x9,0x85,0x82,0xF0,
0x90,0x5E,0xDB,0x12,0x7,0x3B,0x85,0xF0,0x82,0x12,0x1,0x26,0xED,0x4C,0x60,0x7,
0x30,0x0,0x4,0xEC,0x64,0x80,0xFC,0x22,0x12,0x3C,0xD7,0xC0,0xE0,0xA8,0x83,0xA9,
0x82,0x90,0x5E,0xDB,0x12,0x7,0x63,0x89,0x82,0x88,0x83,0x90,0x3C,0x6,0x74,0x3,
0x12,0x4,0x9,0x85,0x82,0xF0,0x90,0x5E,0xDB,0x12,0x7,0x3B,0x85,0xF0,0x82,0x12,
0x1,0x26,0x90,0x5E,0xDB,0xE0,0xCC,0xF0,0xA3,0xE0,0xCD,0xF0,0xA3,0xE0,0xCE,0xF0,
0xA3,0xE0,0xCF,0xF0,0x90,0x3B,0xF6,0x74,0x3,0x12,0x4,0x9,0xD0,0x82,0x85,0x82,
0xF0,0x90,0x5E,0xDB,0x12,0x7,0x3B,0x85,0xF0,0x82,0xE5,0x82,0x30,0xE0,0x7,0x12,
0x2,0x2F,0xB2,0x0,0x80,0x96,0xEF,0xCB,0xFF,0xEE,0xCA,0xFE,0xED,0xC9,0xFD,0xEC,
0xC8,0xFC,0x12,0x2,0x2F,0x80,0x85,0xED,0x33,0xEC,0x54,0x7F,0xCC,0x33,0x92,0x0,
0x24,0x60,0x50,0x7,0xD0,0xE0,0xD0,0xE0,0x2,0x3,0xF4,0x7B,0x83,0x7A,0xF9,0x79,
0x22,0x78,0x3E,0x12,0x1,0x26,0xED,0xF9,0x33,0xEC,0xF8,0x33,0x24,0x81,0x50,0x11,
0xEF,0xFB,0xEE,0xFA,0x12,0x3,0x88,0x12,0x3,0x4A,0xEC,0xB2,0xE7,0xFC,0x12,0x0,
0x35,0xED,0x33,0xEC,0x33,0x60,0x2F,0x24,0x3,0xF8,0xC3,0x13,0xFC,0xED,0x92,0xE7,
0xFD,0xE8,0x24,0x81,0xE4,0x50,0x1F,0xEC,0xF8,0xED,0xF9,0xEE,0xFA,0xEF,0xFB,0x12,
0x3,0x88,0xEF,0x4,0xC2,0xE0,0xFC,0xF5,0x82,0x12,0x3,0x54,0xEC,0xB2,0xE7,0xFC,
0x12,0x0,0x35,0xE5,0x82,0x3,0xFA,0xED,0x33,0xEC,0x33,0x60,0x7,0x14,0x13,0xFC,
0xED,0x92,0xE7,0xFD,0xEA,0x22,0xE4,0x90,0x5E,0xEA,0xF0,0xFF,0x12,0x16,0xEF,0xE4,
0xF0,0xA3,0xF0,0xEF,0x12,0x16,0x25,0x74,0xFF,0xF0,0xA3,0xF0,0xF,0xEF,0xB4,0x9,
0xEB,0xE4,0xFF,0xEF,0x25,0xE0,0x25,0xE0,0x24,0x9C,0xF5,0x82,0xE4,0x34,0x5C,0xF5,
0x83,0xE4,0xF0,0xA3,0xF0,0xEF,0x25,0xE0,0x25,0xE0,0x24,0x9E,0xF5,0x82,0xE4,0x34,
0x5C,0xF5,0x83,0x74,0xFF,0xF0,0xA3,0xF0,0xF,0xEF,0xB4,0x18,0xD6,0x7B,0x1,0x7A,
0x5C,0x79,0xF8,0x90,0x5D,0x33,0x12,0x7,0xE5,0x12,0x19,0x79,0x90,0x88,0xCF,0xE0,
0x54,0x3,0x24,0xFE,0x60,0xB,0x24,0x2,0x70,0xE,0x90,0x5E,0xE6,0x74,0x7,0x80,
0xC,0x90,0x5E,0xE6,0x74,0xF,0x80,0x5,0x90,0x5E,0xE6,0x74,0x1F,0xF0,0xA3,0x74,
0xFF,0xF0,0xE4,0xA3,0xF0,0xA3,0xF0,0x90,0x86,0x7C,0xE0,0x20,0xE4,0x11,0x12,0x16,
0x69,0x12,0x58,0x1C,0x90,0x5E,0xEA,0xE0,0x4,0xF0,0xC3,0x94,0x80,0x40,0xE8,0x90,
0x5E,0xE8,0xE0,0xFF,0xA3,0xE0,0x90,0x5E,0xE4,0xCF,0xF0,0xA3,0xEF,0xF0,0x90,0x5E,
0xE6,0xE0,0xFE,0xA3,0xE0,0x90,0x5E,0xE4,0x12,0x17,0xFA,0xC3,0x9F,0xEC,0x9E,0x40,
0x3,0x2,0x3E,0xC3,0xEC,0x90,0x86,0x83,0xF0,0x90,0x86,0x82,0xED,0xF0,0x7F,0x1,
0x12,0x59,0xB9,0x90,0x86,0x85,0xE0,0xFE,0x90,0x86,0x84,0xE0,0xFD,0xED,0xFF,0x12,
0x18,0x97,0xEE,0x8F,0xF0,0x12,0x5,0xEA,0x90,0x5E,0xE4,0xE0,0xFE,0xA3,0xE0,0xFF,
0x12,0x18,0x97,0x90,0x0,0x2,0xEE,0x8F,0xF0,0x12,0x6,0x9,0x12,0x19,0xB7,0x12,
0x5,0x87,0xFF,0xAE,0xF0,0x12,0x18,0x97,0x12,0x5,0x87,0xD3,0x9F,0xE5,0xF0,0x9E,
0x40,0x6,0x90,0x5D,0x33,0x12,0x7,0xE5,0x12,0x18,0x97,0xEB,0x8A,0x83,0x89,0x82,
0x64,0x1,0x70,0xA,0x74,0xF8,0x65,0x82,0x70,0x4,0x74,0x5C,0x65,0x83,0x70,0x7,
0x7B,0x1,0x12,0x19,0x79,0x80,0xA,0x90,0x5D,0x95,0xE4,0x75,0xF0,0x4,0x12,0x5,
0x5B,0x12,0x19,0xB7,0xC0,0x3,0xC0,0x2,0xC0,0x1,0x12,0x18,0x97,0xD0,0x82,0xD0,
0x83,0xD0,0xE0,0x6B,0x70,0x8,0xE9,0x65,0x82,0x70,0x3,0xEA,0x65,0x83,0x70,0x6,
0x12,0x19,0xB7,0x12,0x53,0x60,0x90,0x5E,0xE4,0xE4,0x75,0xF0,0x1,0x12,0x5,0x5B,
0x2,0x3D,0xFE,0x90,0x86,0x7B,0xE0,0x54,0xFE,0xF0,0x90,0x86,0x7A,0xE0,0x54,0xDF,
0x12,0x15,0xCC,0x90,0x86,0x7B,0xE0,0x44,0x1,0x12,0x15,0xCC,0x22,0xE4,0x90,0x5E,
0xDD,0xF0,0x12,0x56,0x6F,0xEF,0x70,0x9,0x12,0x59,0xA5,0x90,0x87,0xE0,0xE4,0xF0,
0x22,0x90,0x88,0x80,0x74,0x7F,0xF0,0x90,0x5C,0x22,0xE0,0xFF,0x64,0x1,0x60,0x4,
0xEF,0xB4,0x2,0x13,0x90,0x86,0x2C,0x74,0x77,0xF0,0xA3,0xF0,0x7F,0x5,0x12,0x59,
0xB9,0x90,0x86,0x2D,0x74,0x99,0xF0,0x90,0x86,0x0,0xE4,0xF0,0x90,0x89,0x3D,0x74,
0x7,0xF0,0x90,0x89,0x0,0xE4,0xF0,0x90,0x5E,0x6F,0xE0,0x30,0xE0,0xB,0x90,0x80,
0x51,0xE0,0x20,0xE3,0x4,0xE0,0x44,0x18,0xF0,0x78,0x3C,0xE6,0x70,0x21,0x90,0x88,
0xB6,0xE0,0x54,0x30,0x70,0x13,0x90,0x5D,0x26,0xE0,0xFF,0x64,0x1,0x60,0x4,0xEF,
0xB4,0x2,0x6,0x7F,0x58,0x7E,0x2,0x80,0xA,0x7F,0xC8,0x7E,0x0,0x80,0x4,0x7F,
0x14,0x7E,0x0,0x7D,0x0,0x7C,0x0,0x12,0x58,0x1C,0x90,0x87,0x3,0xE0,0x44,0x31,
0xF0,0x90,0x87,0x2,0x74,0x20,0xF0,0x90,0x87,0x1,0x74,0xE7,0xF0,0x90,0x5C,0x11,
0xE0,0x90,0x86,0x48,0x70,0x5,0x74,0x33,0xF0,0x80,0x3,0x74,0x35,0xF0,0x12,0x15,
0xCD,0x7F,0x2,0x12,0x16,0x6B,0x12,0x58,0x1C,0xE4,0x90,0x5E,0xDB,0xF0,0xA3,0xF0,
0x90,0x87,0x2C,0xE0,0x20,0xE2,0x2E,0xE0,0x30,0xE1,0xF,0x90,0x80,0x90,0xE0,0x44,
0x10,0xF0,0x90,0x5E,0xDD,0x74,0x1,0xF0,0x80,0x1B,0x12,0x16,0x69,0x12,0x58,0x1C,
0x90,0x5E,0xDB,0xE4,0x75,0xF0,0x1,0x12,0x5,0x71,0xFE,0xD3,0xE5,0xF0,0x94,0xF4,
0xEE,0x94,0x1,0x40,0xCB,0x90,0x5E,0xDD,0xE0,0x64,0x1,0x70,0x5A,0x90,0x87,0x1,
0x74,0xFF,0xF0,0x90,0x87,0xE0,0x74,0xB,0xF0,0x12,0x59,0xE1,0x90,0x5C,0x58,0x12,
0x7,0x63,0xE4,0x90,0x5C,0x7C,0xF0,0x90,0x5C,0x8,0xF0,0x90,0x5D,0x36,0x12,0x7,
0x88,0x0,0x0,0x0,0x0,0xE4,0x90,0x5D,0x65,0xF0,0x90,0x5C,0x5C,0xF0,0x12,0x17,
0xD6,0xD3,0x9F,0x40,0xA,0x12,0x17,0xD6,0x9F,0x90,0x5D,0x93,0xF0,0x80,0x5,0xE4,
0x90,0x5D,0x93,0xF0,0x90,0x5D,0x93,0xE0,0x75,0xF0,0x10,0xA4,0xFF,0xAE,0xF0,0xE4,
0xFC,0xFD,0x12,0x19,0xF8,0x80,0x25,0x78,0x3F,0xE6,0x30,0xE0,0x17,0x78,0x57,0x6,
0xE6,0xC3,0x94,0x2,0x40,0xE,0x12,0x50,0xB1,0xEF,0x70,0x8,0x78,0x3E,0xF6,0x78,
0x57,0x12,0x16,0x83,0x12,0x58,0xC3,0x90,0x87,0xE0,0xE4,0xF0,0x90,0x87,0xF0,0xE4,
0xF0,0x22,0xE4,0x90,0x5E,0xDB,0xF0,0x90,0x81,0x6C,0x74,0x21,0x12,0x55,0x77,0x12,
0x58,0x1C,0x90,0x81,0x64,0x74,0x1,0xF0,0x90,0x5E,0x63,0xE0,0x90,0x59,0x10,0x93,
0x90,0x81,0x65,0xF0,0x90,0x5E,0xC1,0xE0,0x60,0x2A,0x12,0x41,0xD4,0x90,0x81,0x6A,
0xE0,0x54,0x3,0x64,0x2,0x60,0x23,0x90,0x81,0x60,0x74,0xC,0x12,0x55,0x77,0x12,
0x58,0x1C,0x12,0x41,0xD4,0x90,0x5E,0xDB,0xE0,0xFF,0x4,0xF0,0xEF,0xD3,0x94,0x32,
0x40,0xDB,0x80,0x6,0x90,0x81,0x60,0x74,0x2F,0xF0,0x90,0x80,0x2,0xE0,0x90,0x5E,
0xAC,0xB4,0x1,0x5,0xE0,0x24,0x60,0x80,0x3,0xE0,0x24,0x70,0x90,0x81,0x61,0xF0,
0x90,0x5E,0xD6,0xE0,0xFF,0xC3,0x74,0x1,0x9F,0x90,0x80,0x14,0xF0,0x90,0x80,0x17,
0xE4,0xF0,0x90,0x80,0x15,0xF0,0x90,0x5E,0xC2,0xE0,0xFF,0xB4,0x5,0x8,0x90,0x80,
0x16,0x74,0x30,0xF0,0x80,0x15,0xEF,0xB4,0x4,0x8,0x90,0x80,0x16,0x74,0x20,0xF0,
0x80,0x9,0xEF,0x25,0xE0,0x25,0xE0,0x90,0x80,0x16,0xF0,0x90,0x5E,0xB0,0xE0,0xFF,
0x90,0x5E,0x91,0xE0,0xFE,0x4F,0xFD,0xC3,0x74,0x1,0x9D,0xFD,0xC3,0x74,0x1,0x9E,
0xFC,0x90,0x5E,0xA2,0xE0,0xFB,0xEE,0x5B,0xFE,0xC3,0x74,0x1,0x9E,0xFE,0xC3,0x74,
0x1,0x9F,0xFF,0xEC,0xC4,0x54,0xF0,0xF9,0x4D,0x90,0x80,0x20,0xF0,0xE9,0x4C,0xFB,
0xA3,0xF0,0x90,0x5E,0xA0,0xE0,0xF9,0x90,0x80,0x22,0x70,0x5,0x74,0x11,0xF0,0x80,
0x2,0xEB,0xF0,0xE9,0x90,0x5E,0x79,0x70,0x9,0xE0,0x25,0xE0,0x25,0xE0,0x44,0x1,
0x80,0x6,0xE0,0x25,0xE0,0x25,0xE0,0x4D,0x90,0x80,0x23,0xF0,0xE9,0x90,0x5E,0x8F,
0x70,0x9,0xE0,0x25,0xE0,0x25,0xE0,0x44,0x1,0x80,0x6,0xE0,0x25,0xE0,0x25,0xE0,
0x4D,0xFD,0x90,0x5E,0xA4,0xE0,0xC4,0x54,0xF0,0x4D,0xFD,0x90,0x5E,0x72,0xE0,0xC4,
0x33,0x54,0xE0,0x4D,0x90,0x80,0x24,0xF0,0x90,0x5E,0x83,0xE0,0x90,0x80,0x25,0xF0,
0x90,0x5E,0x7A,0xE0,0x25,0xE0,0x25,0xE0,0x4E,0xFD,0x90,0x5E,0xD4,0xE0,0xC4,0x33,
0x54,0xE0,0x4D,0x90,0x80,0x26,0xF0,0x90,0x80,0x28,0xEE,0xF0,0x90,0x5E,0x7B,0xE0,
0x25,0xE0,0x25,0xE0,0x4C,0x90,0x80,0x29,0xF0,0xEF,0xC4,0x54,0xF0,0x4F,0xA3,0xF0,
0xA3,0xEF,0xF0,0x22,0x90,0x81,0x60,0xE4,0xF0,0x7F,0x28,0xFE,0xFD,0xFC,0x12,0x58,
0x1C,0x22,0x7F,0x0,0x7E,0xE0,0x7D,0x12,0x7C,0xBC,0x90,0x5D,0x56,0x12,0x2A,0xA,
0x7B,0x0,0x7A,0xE0,0x79,0x12,0x78,0x3C,0x12,0x0,0x35,0x90,0x5E,0x37,0x12,0x2A,
0xFE,0xFD,0x7C,0x40,0x90,0x5E,0x37,0x12,0x2A,0xA,0xA8,0x4,0xA9,0x5,0xAA,0x6,
0xAB,0x7,0x90,0x5D,0x44,0x12,0x7,0x12,0x12,0x0,0x31,0x12,0x42,0xEB,0x12,0x2A,
0xA,0x12,0x2A,0x82,0x90,0x5D,0x56,0x12,0x2A,0xA,0x90,0x5D,0xF2,0x12,0x2A,0x10,
0x90,0x5C,0xFC,0x12,0x2A,0xA,0x90,0x5D,0xCA,0x12,0x2A,0xA,0x90,0x5D,0xE6,0x12,
0x2A,0x10,0x90,0x5C,0xFC,0x12,0x2A,0xA,0x90,0x5D,0xD2,0x12,0x2A,0xA,0x12,0x2A,
0x9E,0x90,0x5D,0x44,0x12,0x2A,0xA,0x12,0x2A,0xAD,0x12,0x3C,0x16,0x90,0x5D,0xCA,
0x12,0x2A,0xB0,0x12,0x3C,0x2C,0x12,0x2B,0x5,0x90,0x5D,0x56,0x12,0x2A,0xA,0x90,
0x5D,0xDE,0x12,0x2A,0x85,0x90,0x5D,0x56,0x12,0x2A,0xA,0x90,0x5D,0xF6,0x12,0x2A,
0x10,0x90,0x5C,0xFC,0x12,0x2A,0xA,0x90,0x5D,0xCA,0x12,0x2A,0xA,0x90,0x5D,0xEA,
0x12,0x2A,0x10,0x90,0x5C,0xFC,0x12,0x2A,0xA,0x90,0x5D,0xD2,0x12,0x2A,0xA,0x90,
0x5E,0x2,0x12,0x2A,0xFE,0xFD,0x7C,0x40,0x90,0x5E,0x37,0x12,0x2A,0xA,0x90,0x5D,
0x44,0x12,0x7,0x3B,0x12,0x0,0x35,0x12,0x42,0xEB,0x12,0x2A,0xA,0x90,0x5D,0xE2,
0x12,0x2A,0x85,0x90,0x5D,0x56,0x12,0x2A,0xA,0x90,0x5D,0xFA,0x12,0x2A,0x10,0x90,
0x5C,0xFC,0x12,0x2A,0xA,0x90,0x5D,0xCA,0x12,0x2A,0xA,0x90,0x5D,0xEE,0x12,0x2A,
0x10,0x90,0x5C,0xFC,0x12,0x27,0xBB,0x12,0x2A,0x48,0x22,0x7B,0xDB,0x7A,0xF,0x79,
0xC9,0x78,0x40,0x12,0x1,0x26,0x90,0x5E,0x5B,0x12,0x7,0x63,0x90,0x5E,0x5B,0x12,
0x7,0x12,0x12,0x3C,0x16,0x90,0x5D,0xCA,0x12,0x7,0x63,0x90,0x5E,0x5B,0x12,0x7,
0x12,0x12,0x3C,0x2C,0x90,0x5D,0xD2,0x12,0x7,0x63,0x90,0x5D,0xCA,0x12,0x7,0x12,
0x90,0x5D,0x56,0x22,0x90,0x87,0x55,0xE0,0xFF,0x75,0xF0,0x12,0xA4,0x24,0xF7,0xF5,
0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xC6,0x12,0x2A,0x41,0x24,0xF8,
0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xC7,0x12,0x2A,0x41,0x24,
0xF9,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xC8,0x12,0x2A,0x41,
0x24,0xFA,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xC9,0x12,0x2A,
0x41,0x24,0xFB,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xCA,0x12,
0x2A,0x41,0x24,0xFC,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,0xCB,
0x12,0x2A,0x41,0x24,0xFD,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,0x89,
0xCC,0x12,0x2A,0x41,0x24,0xFE,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,0x90,
0x89,0xCD,0x12,0x2A,0x41,0x24,0xFF,0xF5,0x82,0xE4,0x34,0x9,0xF5,0x83,0xE4,0x93,
0x90,0x89,0xCE,0x12,0x2A,0x41,0x24,0x0,0xF5,0x82,0xE4,0x34,0xA,0xF5,0x83,0xE4,
0x93,0x90,0x89,0xCF,0x12,0x2A,0x41,0x24,0x1,0xF5,0x82,0xE4,0x34,0xA,0xF5,0x83,
0xE4,0x93,0x90,0x89,0xD0,0x12,0x2A,0x41,0x24,0x2,0xF5,0x82,0xE4,0x34,0xA,0xF5,
0x83,0xE4,0x93,0x90,0x89,0xD1,0x12,0x2A,0x41,0x24,0x3,0xF5,0x82,0xE4,0x34,0xA,
0xF5,0x83,0xE4,0x93,0x90,0x89,0xD2,0x12,0x2A,0x41,0x24,0x4,0xF5,0x82,0xE4,0x34,
0xA,0xF5,0x83,0xE4,0x93,0x90,0x89,0xD3,0x12,0x2A,0x41,0x24,0x5,0xF5,0x82,0xE4,
0x34,0xA,0xF5,0x83,0xE4,0x93,0x90,0x89,0xD4,0x12,0x2A,0x41,0x24,0x6,0xF5,0x82,
0xE4,0x34,0xA,0xF5,0x83,0xE4,0x93,0x90,0x89,0xD5,0x12,0x2A,0x41,0x24,0x7,0xF5,
0x82,0xE4,0x34,0xA,0xF5,0x83,0xE4,0x93,0x90,0x89,0xD6,0x12,0x2A,0x41,0x24,0x8,
0xF5,0x82,0xE4,0x34,0xA,0xF5,0x83,0xE4,0x93,0x90,0x89,0xD7,0xF0,0x22,0x90,0x87,
0x1,0xE4,0xF0,0x90,0x5E,0xD3,0xE0,0x90,0x87,0x2,0xB4,0x1,0x5,0x74,0x7,0xF0,
0x80,0x3,0x74,0x27,0xF0,0x90,0x87,0x3,0x74,0x2,0xF0,0x90,0x87,0x2A,0x4,0xF0,
0x90,0x87,0x4,0xE4,0xF0,0x90,0x5E,0xBC,0xE0,0x90,0x5E,0x8C,0x12,0x2A,0xF3,0xFF,
0x90,0x5E,0x67,0xE0,0x4F,0x90,0x87,0x8,0xF0,0x90,0x5E,0x60,0x12,0x2A,0xEC,0x90,
0x87,0xC,0xF0,0x90,0x87,0x10,0xE4,0xF0,0x90,0x5E,0xC9,0xE0,0x60,0x15,0x90,0x80,
0x25,0xE4,0xF0,0x90,0x5E,0x90,0xE0,0xC4,0x33,0x54,0xE0,0x44,0x89,0x90,0x87,0x40,
0xF0,0x80,0x14,0x90,0x5E,0x90,0xE0,0xC4,0x33,0x54,0xE0,0x44,0x88,0x90,0x87,0x40,
0xF0,0x90,0x80,0x25,0x74,0xC,0xF0,0x90,0x5E,0x78,0xE0,0x90,0x80,0x24,0x60,0x6,
0xE0,0x44,0x20,0xF0,0x80,0x4,0xE0,0x54,0xDF,0xF0,0x90,0x87,0x32,0xE4,0xF0,0x90,
0x5E,0x70,0xE0,0xC4,0x54,0xF0,0xFF,0x90,0x5E,0x68,0xE0,0x4F,0x90,0x87,0x9,0xF0,
0x90,0x87,0x11,0x74,0x5A,0xF0,0x90,0x87,0x18,0xE4,0xF0,0x90,0x87,0x17,0x4,0xF0,
0x90,0x87,0x16,0xE4,0xF0,0x90,0x87,0x20,0x74,0x32,0xF0,0x90,0x87,0x22,0x74,0x8,
0xF0,0xA3,0xE4,0xF0,0xA3,0x74,0x8,0xF0,0xA3,0x12,0x2B,0x21,0x74,0x20,0xF0,0xA3,
0xE4,0xF0,0x90,0x87,0x30,0x74,0x20,0xF0,0xA3,0xE4,0xF0,0xFF,0xFE,0x7D,0xA0,0x7C,
0x46,0x12,0x2A,0x91,0x12,0x2,0xCC,0x70,0xB,0x90,0x87,0x66,0xF0,0xA3,0xF0,0xA3,
0x74,0xE2,0x80,0x28,0xE4,0xFF,0xFE,0x7D,0xA,0x7C,0x47,0x12,0x2A,0x91,0x12,0x2,
0xCC,0x90,0x87,0x66,0x70,0xC,0x74,0x80,0xF0,0xA3,0x74,0x3,0xF0,0xA3,0x74,0xD7,
0x80,0xA,0x74,0x40,0xF0,0xA3,0x74,0xF6,0xF0,0xA3,0x74,0xD3,0xF0,0xA3,0x74,0x4,
0xF0,0x90,0x87,0x34,0x74,0x8,0xF0,0xA3,0xE4,0xF0,0x22,0x12,0x2A,0xA4,0x90,0x5C,
0x12,0x12,0x2A,0xA,0x12,0x46,0x82,0x90,0x5C,0x64,0x12,0x2A,0xA,0x12,0x2A,0x82,
0x90,0x5C,0x64,0x12,0x2A,0xA,0x90,0x5D,0xF2,0x12,0x7,0x63,0x90,0x5C,0x64,0x12,
0x2A,0x16,0x90,0x5D,0x7D,0x12,0x2A,0xA,0x90,0x5D,0xCA,0x12,0x2A,0xA,0x90,0x5D,
0xE6,0x12,0x7,0x63,0x90,0x5C,0x64,0x12,0x2A,0x16,0x90,0x5D,0x7D,0x12,0x2A,0xA,
0x90,0x5D,0xD2,0x12,0x2A,0xA,0x12,0x2A,0x9E,0x90,0x5C,0x16,0x12,0x2A,0xA,0x12,
0x46,0x82,0x90,0x5C,0x6C,0x12,0x2A,0xA,0x90,0x5D,0xDE,0x12,0x2A,0x85,0x90,0x5C,
0x6C,0x12,0x2A,0xA,0x90,0x5D,0xF6,0x12,0x7,0x63,0x90,0x5C,0x6C,0x12,0x2A,0x16,
0x90,0x5D,0x81,0x12,0x2A,0xA,0x90,0x5D,0xCA,0x12,0x2A,0xA,0x90,0x5D,0xEA,0x12,
0x7,0x63,0x90,0x5C,0x6C,0x12,0x2A,0x16,0x90,0x5D,0x81,0x12,0x2A,0xA,0x90,0x5D,
0xD2,0x12,0x2A,0xA,0x90,0x5E,0x2,0x12,0x2A,0xA1,0x90,0x5C,0x1E,0x12,0x2A,0xA,
0x12,0x2A,0xAD,0x12,0x3C,0x16,0x90,0x5D,0xCA,0x12,0x2A,0xB0,0x12,0x3C,0x2C,0x12,
0x2B,0x5,0x90,0x5C,0x70,0x12,0x2A,0xA,0x90,0x5D,0xE2,0x12,0x2A,0x85,0x90,0x5C,
0x70,0x12,0x2A,0xA,0x90,0x5D,0xFA,0x12,0x7,0x63,0x90,0x5C,0x70,0x12,0x2A,0x16,
0x90,0x5D,0x8B,0x12,0x2A,0xA,0x90,0x5D,0xCA,0x12,0x2A,0xA,0x90,0x5D,0xEE,0x12,
0x7,0x63,0x90,0x5C,0x70,0x12,0x2A,0x16,0x90,0x5D,0x8B,0x12,0x27,0xBB,0x12,0x2A,
0x48,0x22,0x90,0x5E,0x5B,0x12,0x7,0x63,0x90,0x5E,0x5B,0x12,0x7,0x12,0x12,0x3C,
0x16,0x90,0x5D,0xCA,0x12,0x7,0x63,0x90,0x5E,0x5B,0x12,0x7,0x12,0x12,0x3C,0x2C,
0x90,0x5D,0xD2,0x12,0x7,0x63,0x90,0x5D,0xCA,0x12,0x7,0x12,0x22,0x90,0x5E,0xB1,
0xE0,0xF9,0x25,0xE0,0xFB,0x90,0x5E,0x84,0xE0,0x4B,0xFB,0x90,0x5E,0x99,0xE0,0x33,
0x33,0x33,0x54,0xF8,0x4B,0xFB,0x90,0x5E,0xD5,0xE0,0xC4,0x54,0xF0,0x4B,0xFB,0x90,
0x5E,0xCC,0xE0,0xC4,0x33,0x54,0xE0,0x4B,0x90,0x80,0x51,0xF0,0xE9,0xB4,0x1,0x5,
0xA3,0xE4,0xF0,0x80,0x6,0x90,0x80,0x52,0x74,0xFF,0xF0,0x90,0x80,0x58,0x74,0x2,
0xF0,0x90,0x5E,0xD9,0xE0,0xFB,0xB4,0x1,0xB,0x90,0x5E,0xCE,0xE0,0x70,0x5,0x7F,
0x1,0xFD,0x80,0x13,0xEB,0x70,0xD,0x90,0x5E,0xCE,0xE0,0xB4,0x1,0x6,0xE4,0xFF,
0x7D,0x1,0x80,0x3,0xE4,0xFF,0xFD,0x90,0x5E,0xC6,0xE0,0xFB,0xB4,0x1,0xB,0x90,
0x5E,0xC0,0xE0,0x70,0x5,0x7E,0x1,0xFC,0x80,0x13,0xEB,0x70,0xD,0x90,0x5E,0xC0,
0xE0,0xB4,0x1,0x6,0xE4,0xFE,0x7C,0x1,0x80,0x3,0xE4,0xFE,0xFC,0xEE,0xC4,0x33,
0x33,0x54,0xC0,0xFB,0xEF,0xC4,0x33,0x54,0xE0,0x4B,0xF9,0x78,0x9A,0xF6,0xF4,0x54,
0x7F,0x90,0x80,0x40,0xF0,0xC3,0x74,0x1,0x9C,0x25,0xE0,0xFC,0xC3,0x74,0x1,0x9D,
0x4C,0xFD,0x90,0x5E,0xAB,0xE0,0xFC,0xC3,0x74,0x1,0x9C,0x25,0xE0,0x25,0xE0,0x4D,
0x90,0x80,0x54,0xF0,0x90,0x5E,0xAE,0xE0,0xC4,0x33,0x33,0x33,0x54,0x80,0xFD,0x90,
0x5E,0xB3,0xE0,0xC4,0x33,0x33,0x54,0xC0,0x4D,0x90,0x80,0x55,0xF0,0xA3,0xE9,0xF0,
0x90,0x5E,0xCA,0xE0,0xFF,0x70,0x7,0x90,0x80,0x60,0xF0,0xA3,0x80,0xC,0xEF,0xB4,
0x1,0xC,0x90,0x80,0x60,0x74,0x1,0xF0,0xA3,0xE4,0xF0,0xA3,0x80,0x10,0xEF,0x90,
0x80,0x60,0xB4,0x2,0xD,0x74,0xFF,0xF0,0xA3,0x74,0xF,0xF0,0xA3,0xE4,0xF0,0xA3,
0xF0,0x22,0x74,0xFF,0x12,0x55,0xB0,0xE4,0xF0,0x22,0x78,0x3C,0xE6,0x60,0x1,0x16,
0x74,0x1,0x12,0x48,0xCD,0xE4,0x12,0x48,0xCD,0x90,0x87,0x56,0xE4,0xF0,0xA3,0xF0,
0x90,0x87,0x56,0xE0,0x54,0xF0,0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5E,0xDA,
0xE0,0x25,0xE0,0xFE,0x90,0x5E,0xCB,0xE0,0xFD,0x25,0xE0,0x25,0xE0,0x4E,0xFE,0x90,
0x5E,0xC8,0xE0,0x4E,0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x87,0x56,0xE0,
0x30,0xE0,0xA,0x90,0x5E,0x6A,0x12,0x7,0x88,0x0,0x0,0x0,0x0,0x78,0x40,0xE6,
0x54,0x1,0x90,0x5E,0x98,0xF0,0xE6,0xC3,0x13,0x54,0x1,0x90,0x5E,0xAA,0xF0,0xE6,
